Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
Rule 1     prog -> empty
Rule 2     prog -> func prog
Rule 3     func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
Rule 5     func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
Rule 6     func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE
Rule 7     body -> empty
Rule 8     body -> stmt body
Rule 9     stmt -> expr SEMI
Rule 10    stmt -> defvar SEMI
Rule 11    stmt -> return_instr SEMI
Rule 12    stmt -> single_if
Rule 13    stmt -> if_with_else
Rule 14    stmt -> while_loop
Rule 15    stmt -> for_loop
Rule 16    stmt -> block
Rule 17    stmt -> func
Rule 18    stmt -> error SEMI
Rule 19    stmt -> error
Rule 20    single_if -> IF LPAREN expr RPAREN stmt
Rule 21    if_with_else -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 22    while_loop -> WHILE LPAREN expr RPAREN stmt
Rule 23    for_loop -> FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
Rule 24    block -> LBRACE body RBRACE
Rule 25    return_instr -> RETURN expr
Rule 26    defvar -> VAR TYPE ID
Rule 27    defvar -> VAR TYPE ID EQUALS expr
Rule 28    flist -> empty
Rule 29    flist -> TYPE ID
Rule 30    flist -> TYPE ID COMMA flist
Rule 31    flist -> error ID COMMA flist
Rule 32    flist -> TYPE error COMMA flist
Rule 33    flist -> TYPE ID COMMA error
Rule 34    clist -> empty
Rule 35    clist -> expr
Rule 36    clist -> expr COMMA clist
Rule 37    expr -> operation_on_list
Rule 38    expr -> expr_list
Rule 39    expr -> ternary_expr
Rule 40    expr -> LNOT expr
Rule 41    expr -> PLUS expr
Rule 42    expr -> MINUS expr
Rule 43    expr -> binary_expr
Rule 44    expr -> ID
Rule 45    expr -> assignment
Rule 46    expr -> function_call
Rule 47    expr -> NUMBER
Rule 48    expr -> STRING
Rule 49    expr_list -> LBRACKET clist RBRACKET
Rule 50    operation_on_list -> expr LBRACKET expr RBRACKET
Rule 51    operation_on_list -> ID LBRACKET expr RBRACKET
Rule 52    assignment -> ID EQUALS expr
Rule 53    assignment -> ID LBRACKET expr RBRACKET EQUALS expr
Rule 54    ternary_expr -> expr QUESTIONMARK expr COLON expr
Rule 55    function_call -> ID LPAREN clist RPAREN
Rule 56    function_call -> ID LPAREN error RPAREN
Rule 57    binary_expr -> expr PLUS expr
Rule 58    binary_expr -> expr MINUS expr
Rule 59    binary_expr -> expr TIMES expr
Rule 60    binary_expr -> expr DIVIDE expr
Rule 61    binary_expr -> expr MODULO expr
Rule 62    binary_expr -> expr GT expr
Rule 63    binary_expr -> expr LT expr
Rule 64    binary_expr -> expr EQ expr
Rule 65    binary_expr -> expr LE expr
Rule 66    binary_expr -> expr GE expr
Rule 67    binary_expr -> expr NE expr
Rule 68    binary_expr -> expr LOR expr
Rule 69    binary_expr -> expr LAND expr
Rule 70    empty -> <empty>

Terminals, with rules where they appear

ALSE                 : 
AND                  : 
AS                   : 
AUTO                 : 
BREAK                : 
CASE                 : 
CLASS                : 
CLOSE                : 
COLON                : 54
COMMA                : 30 31 32 33 36
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEF                  : 3 4 5 6
DEFAULT              : 
DEL                  : 
DIVEQUAL             : 
DIVIDE               : 60
ELSE                 : 21
EQ                   : 64
EQUALS               : 23 27 52 53
EXCEPT               : 
FOR                  : 23
FROM                 : 
GE                   : 66
GLOBAL               : 
GT                   : 62
ID                   : 3 4 5 6 23 26 27 29 30 31 33 44 51 52 53 55 56
IF                   : 20 21
IMPORT               : 
IN                   : 
INCREMENT            : 
INPUT                : 
INT                  : 
IS                   : 
LAMBDA               : 
LAND                 : 69
LBRACE               : 3 5 6 24
LBRACKET             : 49 50 51 53
LE                   : 65
LEN                  : 
LNOT                 : 40
LOR                  : 68
LPAREN               : 3 4 5 6 20 21 22 23 55 56
LSHIFT               : 
LT                   : 63
MINUS                : 42 58
MINUSEQUAL           : 
MODEQUAL             : 
MODULO               : 61
NE                   : 67
NONLOCAL             : 
NOT                  : 
NULL                 : 
NUMBER               : 47
ONE                  : 
OPEN                 : 
OR                   : 
PASS                 : 
PERIOD               : 
PLUS                 : 41 57
PLUSEQUAL            : 
QUESTIONMARK         : 54
RAISE                : 
RANGE                : 
RBRACE               : 3 5 6 24
RBRACKET             : 49 50 51 53
READ                 : 
RETURN               : 4 25
RPAREN               : 3 4 5 6 20 21 22 23 55 56
RSHIFT               : 
RUE                  : 
SEMI                 : 4 9 10 11 18
SIZEOF               : 
STATIC               : 
STR                  : 
STRING               : 48
STRUCT               : 
SWITCH               : 
TIMES                : 59
TIMESEQUAL           : 
TO                   : 23
TRY                  : 
TYPE                 : 3 4 5 26 27 29 30 32 33
VAR                  : 26 27
VECTOR               : 
VOID                 : 
WHILE                : 22
WITH                 : 
WRITE                : 
XOR                  : 
error                : 5 6 18 19 31 32 33 56

Nonterminals, with rules where they appear

assignment           : 45
binary_expr          : 43
block                : 16
body                 : 3 5 6 8 24
clist                : 36 49 55
defvar               : 10
empty                : 1 7 28 34
expr                 : 4 9 20 21 22 23 23 25 27 35 36 40 41 42 50 50 51 52 53 53 54 54 54 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69
expr_list            : 38
flist                : 3 4 6 30 31 32
for_loop             : 15
func                 : 2 17
function_call        : 46
if_with_else         : 13
operation_on_list    : 37
prog                 : 2 0
return_instr         : 11
single_if            : 12
stmt                 : 8 20 21 21 22 23
ternary_expr         : 39
while_loop           : 14

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (70) empty -> .
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> . DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> . DEF error ID LPAREN flist RPAREN LBRACE body RBRACE

    $end            reduce using rule 70 (empty -> .)
    DEF             shift and go to state 4

    prog                           shift and go to state 1
    empty                          shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> empty .

    $end            reduce using rule 1 (prog -> empty .)


state 3

    (2) prog -> func . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (70) empty -> .
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> . DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> . DEF error ID LPAREN flist RPAREN LBRACE body RBRACE

    $end            reduce using rule 70 (empty -> .)
    DEF             shift and go to state 4

    func                           shift and go to state 3
    prog                           shift and go to state 5
    empty                          shift and go to state 2

state 4

    (3) func -> DEF . TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> DEF . TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> DEF . error ID LPAREN flist RPAREN LBRACE body RBRACE

    TYPE            shift and go to state 6
    error           shift and go to state 7


state 5

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 6

    (3) func -> DEF TYPE . ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE . ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> DEF TYPE . ID LPAREN error RPAREN LBRACE body RBRACE

    ID              shift and go to state 8


state 7

    (6) func -> DEF error . ID LPAREN flist RPAREN LBRACE body RBRACE

    ID              shift and go to state 9


state 8

    (3) func -> DEF TYPE ID . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE ID . LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> DEF TYPE ID . LPAREN error RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 10


state 9

    (6) func -> DEF error ID . LPAREN flist RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 11


state 10

    (3) func -> DEF TYPE ID LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE ID LPAREN . flist RPAREN RETURN expr SEMI
    (5) func -> DEF TYPE ID LPAREN . error RPAREN LBRACE body RBRACE
    (28) flist -> . empty
    (29) flist -> . TYPE ID
    (30) flist -> . TYPE ID COMMA flist
    (31) flist -> . error ID COMMA flist
    (32) flist -> . TYPE error COMMA flist
    (33) flist -> . TYPE ID COMMA error
    (70) empty -> .

    error           shift and go to state 14
    TYPE            shift and go to state 12
    RPAREN          reduce using rule 70 (empty -> .)

    flist                          shift and go to state 13
    empty                          shift and go to state 15

state 11

    (6) func -> DEF error ID LPAREN . flist RPAREN LBRACE body RBRACE
    (28) flist -> . empty
    (29) flist -> . TYPE ID
    (30) flist -> . TYPE ID COMMA flist
    (31) flist -> . error ID COMMA flist
    (32) flist -> . TYPE error COMMA flist
    (33) flist -> . TYPE ID COMMA error
    (70) empty -> .

    TYPE            shift and go to state 12
    error           shift and go to state 16
    RPAREN          reduce using rule 70 (empty -> .)

    flist                          shift and go to state 17
    empty                          shift and go to state 15

state 12

    (29) flist -> TYPE . ID
    (30) flist -> TYPE . ID COMMA flist
    (32) flist -> TYPE . error COMMA flist
    (33) flist -> TYPE . ID COMMA error

    ID              shift and go to state 18
    error           shift and go to state 19


state 13

    (3) func -> DEF TYPE ID LPAREN flist . RPAREN LBRACE body RBRACE
